Square meters,Price
122.04,499000
96.,249000
56.59,185000
114.4,492000
143.,551700
203.92,970000
110.00,449000
266.,600001
97.00,629000
136.47,250000
101.00,629000
106.3,403940
94.00,685000
177.00,099900
117.9,511500
86.73,449500
103.2,529500
64.8,254900
111.,595000
148.00,761247
98.,325000
65.,269000
165.56,899635
151.00,505000
99.00,350000
74.4,299500
150.,939000
39.4,187150
196.3,355600
117.,799110
158.,699500
108.00,565000
46.19,251128
101.52,749500
100.2,171500
52.01,149900
53.58,89200
91.6,292900
49.15,129370
74.27,219000
84.26,559500
87.9,321750
150.,939000
173.68,690000
62.,209000
245.45,565000
95.73,370745
105.5,489500
110.2,587500
249.39,450000
150.,939000
245.3,500000
85.,476000
131.00,860000
223.00,540000
242.00,800000
229.00,390000
340.00,217000
76.05,134350
260.,247000
150.,670000
126.00,899000
92.31,365000
157.95,774000
100.,860000
125.62,46
38.83,174500
101.18,549500
410.,900000
79.89,449500
156.56,463100
95.29,338280
109.,795000
164.05,712000
122.7,609500
119.8,718000
121.,480000
135.00,579000
125.00,363000
230.00,950000
92.55,499500
111.3,469500
114.46,649500
113.68,539956
74.,310000
53.12,236362
83.,438240
92.7,499500
111.3,543500
74.71,235500
94.23,659500
64.,208000
59.27,171883
95.16,285500
111.51,334600
105.05,449900
49.84,159488
139.11,850000
101.95,50
128.00,903000
55.8,174654
49.04,142216
90.01,441000
130.,416000
93.,339000
366.00,990000
174.31,188450
222.62,540000
143.1,840000
69.08,282900
163.91,149000
48.97,50
52.22,164493
56.84,170520
54.18,220000
51.12,194256
50.11,165363
129.31,829000
135.04,048900
119.00,927800
154.00,735000
117.99,98
128.2,794840
98.44,698924
94.,385000
123.00,609500
86.73,469500
157.39,979000
124.75,659500
170.52,091500
50.1,184950
90.2,462500
110.7,469500
117.9,480500
110.7,489500
204.,975000
197.,298000
169.,098000
123.,569500
197.55,450000
30.8,150950
83.7,411750
56.,168000
53.75,329500
88.38,469500
123.,609500
55.84,199500
93.1,395000
54.5,250000
83.,349000
53.,240000
180.,392500
157.30,799500
256.00,738000
190.,100000
156.00,495000
175.00,929355
143.00,870000
80.86,459500
129.23,413600
132.16,655000
72.74,229131
62.85,383900
171.93,289475
236.,216000
103.2,395000
124.6,760000
113.,520000
87.33,376500
177.,998000
216.9,195000
117.15,456000
120.00,725000
149.89,885000
115.,550850
110.54,762726
110.67,763623
112.76,710388
112.75,710325
128.73,759507
128.67,759153
171.93,289475
178.00,944000
181.00,997000
51.,84800
114.4,492000
91.,450000
183.2,755200
157.,225000
57.7,575700
139.5,050000
85.93,413000
171.,720000
64.,149000
347.26,625068
60.,170000
190.,198000
81.,449000
83.,379000
258.,035000
94.,445000
136.,875000
159.,100000
211.01,456000
112.85,670000
32.,149000
118.52,324500
72.95,339000
92.49,50
70.8,382320
87.29,395000
87.44,415000
100.1,470470
127.8,677340
138.,559000
112.37,337000
73.,584000
93.7,439000
192.,132800
191.,126900
280.,790000
73.,349000
80.,349000
48.,239000
70.,185000
19.5,130500
50.41,115000
56.44,110000
103.02,278000
53.2,100282
150.,939000
117.,799110
54.,210000
73.,216500
57.81,50
58.11,50
85.,385000
179.00,290000
240.,500000
78.62,425000
90.,329000
55.,255000
59.24,172920
73.37,399500
74.49,439500
139.93,550000
75.59,279900
